,Type,timestamp,posX,posY,receivedPosX,receivedPosY,isForwardPass,isSucceeded,receiverId,playerId,receiverTime
190,Pass,2024-10-19 10:51:08.309,3.22,11.95,15.7,8.55,0.0,1.0,97355.0,97352,2024-10-19 10:51:08.402000
191,Pass,2024-10-19 10:51:17.329,13.72,8.6,22.81,40.28,0.0,1.0,97353.0,97355,2024-10-19 10:51:17.414000
192,Pass,2024-10-19 10:51:18.019,19.89,43.69,28.73,36.51,0.0,1.0,97358.0,97353,2024-10-19 10:51:18.200000
193,Pass,2024-10-19 10:51:20.494,28.45,36.16,24.51,44.05,0.0,0.0,0.0,97358,0
194,Pass,2024-10-19 10:52:49.417,30.09,29.75,27.46,-1.23,0.0,0.0,0.0,97347,0
195,Pass,2024-10-19 10:53:07.401,30.85,2.55,22.34,2.74,0.0,1.0,97370.0,97368,2024-10-19 10:53:07.401000
196,Pass,2024-10-19 10:53:14.401,50.02,28.53,18.87,40.59,1.0,0.0,0.0,97347,0
197,TacklesAndInterceptions,2024-10-19 10:53:14.401,19.25,38.93,,,,,0.0,97369,0
198,Pass,2024-10-19 10:53:21.806,2.51,18.48,24.49,-1.25,1.0,0.0,0.0,97368,0
199,Pass,2024-10-19 10:53:31.800,31.81,0.81,29.68,11.84,0.0,1.0,97351.0,97356,2024-10-19 10:53:32.003000
200,Pass,2024-10-19 10:53:33.006,29.01,16.31,19.67,13.89,1.0,1.0,96901.0,97351,2024-10-19 10:53:33.201000
201,Pass,2024-10-19 10:53:36.004,19.7,14.83,4.84,21.69,1.0,0.0,0.0,96901,0
202,Pass,2024-10-19 10:54:00.961,0.73,23.34,40.38,54.37,0.0,1.0,97356.0,97355,2024-10-19 10:54:01.006000
203,Pass,2024-10-19 10:54:25.278,40.48,53.03,76.13,68.88,0.0,0.0,0.0,97356,0
204,Pass,2024-10-19 10:55:02.600,14.48,42.5,33.46,55.12,0.0,0.0,0.0,97355,0
205,Pass,2024-10-19 10:55:22.376,39.34,61.27,-1.35,31.25,1.0,0.0,0.0,97353,0
206,Pass,2024-10-19 10:56:02.301,18.96,33.23,64.25,57.33,0.0,0.0,0.0,97355,0
207,TacklesAndInterceptions,2024-10-19 10:56:02.008,64.25,58.23,,,,,0.0,96905,0
208,Pass,2024-10-19 10:56:04.403,64.29,57.77,78.52,41.92,0.0,1.0,97376.0,96905,2024-10-19 10:56:04.602000
209,Pass,2024-10-19 10:56:05.401,78.37,41.06,80.49,48.46,0.0,0.0,0.0,97376,0
210,TacklesAndInterceptions,2024-10-19 10:56:05.401,81.71,48.57,,,,,0.0,97346,0
211,Pass,2024-10-19 10:56:08.404,82.83,48.72,77.66,43.52,1.0,1.0,96901.0,97346,2024-10-19 10:56:08.404000
212,Pass,2024-10-19 10:56:11.968,71.36,39.08,71.16,8.9,0.0,1.0,97358.0,96901,2024-10-19 10:56:12.001000
213,TacklesAndInterceptions,2024-10-19 10:56:13.400,72.87,2.9,,,,,0.0,97368,0
214,Pass,2024-10-19 10:56:20.829,72.87,2.9,38.86,9.8,0.0,1.0,97370.0,97368,2024-10-19 10:56:22.403000
215,Pass,2024-10-19 10:56:22.608,39.19,4.8,33.94,27.44,0.0,1.0,97369.0,97370,2024-10-19 10:56:22.806000
216,Pass,2024-10-19 10:56:27.678,40.97,29.4,62.36,35.78,1.0,0.0,0.0,97369,0
217,Pass,2024-10-19 10:56:28.602,61.27,37.42,68.7,34.85,0.0,1.0,97347.0,97346,2024-10-19 10:56:28.602000
218,Pass,2024-10-19 10:56:41.173,29.6,56.47,16.4,18.99,0.0,1.0,97370.0,96905,2024-10-19 10:56:41.202000
219,Pass,2024-10-19 10:56:46.205,16.79,18.84,33.65,6.88,1.0,0.0,0.0,97370,0
220,Pass,2024-10-19 10:56:54.805,41.59,5.87,33.09,11.6,1.0,1.0,97355.0,97351,2024-10-19 10:56:54.805000
221,Pass,2024-10-19 10:56:59.605,26.72,18.57,25.55,10.18,0.0,1.0,97368.0,97370,2024-10-19 10:56:59.801000
222,Pass,2024-10-19 10:57:05.601,29.58,3.28,35.27,-1.06,1.0,0.0,0.0,97368,0
223,Pass,2024-10-19 10:57:16.801,33.63,0.8,21.08,11.39,1.0,1.0,97358.0,97356,2024-10-19 10:57:16.801000
224,TacklesAndInterceptions,2024-10-19 10:57:19.801,27.5,12.83,,,,,0.0,97372,0
225,Pass,2024-10-19 10:57:19.990,20.26,11.5,28.25,12.36,0.0,0.0,0.0,97358,0
226,Pass,2024-10-19 10:57:23.001,34.32,-0.27,39.9,1.83,1.0,0.0,0.0,97372,0
227,TacklesAndInterceptions,2024-10-19 10:57:23.001,38.61,1.7,,,,,0.0,97352,0
228,Pass,2024-10-19 10:57:26.233,43.71,0.0,58.81,2.35,0.0,1.0,97347.0,97352,2024-10-19 10:57:26.401000
229,Pass,2024-10-19 10:57:34.893,69.16,6.16,45.6,-1.09,1.0,0.0,0.0,97347,0
230,TacklesAndInterceptions,2024-10-19 10:57:51.810,34.81,7.84,,,,,0.0,96901,0
231,Pass,2024-10-19 10:57:52.002,50.38,0.45,35.01,10.85,0.0,0.0,0.0,97368,0
232,Pass,2024-10-19 10:57:53.973,33.33,7.3,35.16,16.72,0.0,1.0,97358.0,96901,2024-10-19 10:57:54.001000
233,Pass,2024-10-19 10:57:59.202,37.73,22.11,47.9,29.06,0.0,1.0,97346.0,97358,2024-10-19 10:57:59.202000
234,Pass,2024-10-19 10:57:57.601,48.81,30.21,44.11,23.1,0.0,1.0,97351.0,97346,2024-10-19 10:57:58.003000
235,Pass,2024-10-19 10:58:02.031,40.2,22.01,25.38,2.88,0.0,1.0,97352.0,97351,2024-10-19 10:58:02.201000
236,Pass,2024-10-19 10:58:08.617,23.05,4.32,14.85,41.5,0.0,0.0,0.0,97352,0
237,Pass,2024-10-19 10:58:14.819,33.31,21.06,28.79,4.12,0.0,1.0,97352.0,97346,2024-10-19 10:58:15.007000
238,Pass,2024-10-19 10:58:17.335,29.18,3.88,31.02,14.81,0.0,1.0,97346.0,97352,2024-10-19 10:58:17.601000
239,Pass,2024-10-19 10:58:32.290,25.1,22.49,54.52,40.96,0.0,1.0,97359.0,97346,2024-10-19 10:58:32.404000
240,Pass,2024-10-19 10:58:34.403,54.3,40.64,46.05,35.93,1.0,0.0,0.0,97359,0
241,Pass,2024-10-19 10:59:24.200,28.48,11.39,45.1,1.6,0.0,0.0,0.0,97351,0
242,Pass,2024-10-19 10:59:27.600,46.21,1.12,42.24,-1.74,0.0,0.0,0.0,97368,0
243,Pass,2024-10-19 10:59:31.805,45.16,-0.79,47.18,1.21,0.0,1.0,97356.0,97352,2024-10-19 10:59:32.001000
244,TacklesAndInterceptions,2024-10-19 10:59:35.602,31.08,9.87,,,,,0.0,97370,0
245,Pass,2024-10-19 10:59:35.602,43.54,0.73,31.26,9.97,1.0,0.0,0.0,97356,0
246,Pass,2024-10-19 10:59:39.208,32.95,13.1,37.08,18.17,0.0,1.0,97373.0,97370,2024-10-19 10:59:39.208000
247,Pass,2024-10-19 10:59:43.482,38.81,15.01,30.43,2.19,0.0,1.0,97352.0,96901,2024-10-19 10:59:43.604000
248,TacklesAndInterceptions,2024-10-19 10:59:47.400,16.76,17.62,,,,,0.0,97373,0
249,Pass,2024-10-19 10:59:48.200,20.27,7.16,18.14,14.94,0.0,0.0,0.0,97352,0
250,Pass,2024-10-19 10:59:53.001,16.76,17.62,24.75,0.65,0.0,1.0,97376.0,97373,2024-10-19 10:59:53.001000
251,Pass,2024-10-19 10:59:54.759,22.49,4.05,11.6,28.29,0.0,1.0,97369.0,97376,2024-10-19 10:59:54.800000
252,Pass,2024-10-19 10:59:58.537,12.52,32.99,24.26,68.79,0.0,0.0,0.0,97369,0
253,Pass,2024-10-19 11:01:36.614,17.68,58.0,39.56,57.43,0.0,1.0,97359.0,97355,2024-10-19 11:01:36.805000
254,Pass,2024-10-19 11:01:38.025,43.99,55.09,25.3,68.69,1.0,0.0,0.0,97359,0
255,TacklesAndInterceptions,2024-10-19 11:02:01.611,51.28,18.61,,,,,0.0,97356,0
256,Pass,2024-10-19 11:02:02.406,28.31,21.03,50.06,18.4,1.0,0.0,0.0,97370,0
257,Pass,2024-10-19 11:02:13.169,44.07,15.45,-1.62,34.88,1.0,0.0,0.0,97356,0
258,Pass,2024-10-19 11:02:56.805,12.56,25.74,31.14,-1.6,0.0,0.0,0.0,97370,0
259,Pass,2024-10-19 11:03:09.401,23.31,2.25,18.48,4.71,1.0,0.0,0.0,97352,0
260,TacklesAndInterceptions,2024-10-19 11:03:09.401,18.44,3.44,,,,,0.0,97368,0
261,Pass,2024-10-19 11:03:12.405,23.77,12.74,27.11,9.38,0.0,1.0,97351.0,97358,2024-10-19 11:03:12.405000
262,Pass,2024-10-19 11:03:15.956,31.64,7.42,46.81,3.08,1.0,1.0,97368.0,97376,2024-10-19 11:03:18.600000
263,Pass,2024-10-19 11:03:18.809,41.28,1.25,78.28,16.14,1.0,1.0,97375.0,97368,2024-10-19 11:03:18.809000
264,Pass,2024-10-19 11:03:23.602,91.31,9.71,86.81,18.89,0.0,0.0,0.0,97375,0
265,Pass,2024-10-19 11:03:30.484,87.2,18.92,82.36,54.95,0.0,1.0,97359.0,97356,2024-10-19 11:03:30.602000
266,Pass,2024-10-19 11:04:24.427,78.39,49.03,92.77,36.76,1.0,0.0,0.0,97376,0
267,TacklesAndInterceptions,2024-10-19 11:04:24.203,92.58,37.36,,,,,0.0,97347,0
268,Pass,2024-10-19 11:04:40.438,93.17,17.95,53.41,32.76,1.0,0.0,0.0,97347,0
269,Pass,2024-10-19 11:04:41.404,52.49,33.58,59.31,32.1,1.0,1.0,97373.0,97369,2024-10-19 11:04:41.601000
270,Pass,2024-10-19 11:04:43.603,61.34,31.88,66.49,33.94,0.0,1.0,96901.0,97351,2024-10-19 11:04:43.603000
271,Pass,2024-10-19 11:04:48.342,66.68,33.15,58.83,4.84,0.0,1.0,97352.0,96901,2024-10-19 11:04:48.402000
272,Pass,2024-10-19 11:04:51.402,63.37,5.99,68.73,23.36,0.0,1.0,97347.0,97352,2024-10-19 11:04:51.604000
273,Pass,2024-10-19 11:04:58.060,68.23,25.72,40.88,68.77,0.0,0.0,0.0,97347,0
274,Pass,2024-10-19 11:05:32.602,78.21,0.47,60.86,3.6,1.0,1.0,97358.0,97356,2024-10-19 11:05:32.602000
275,Pass,2024-10-19 11:05:35.802,63.53,6.91,63.98,9.7,0.0,1.0,97355.0,97358,2024-10-19 11:05:36.006000
276,TacklesAndInterceptions,2024-10-19 11:05:37.406,62.99,16.28,,,,,0.0,97372,0
277,Pass,2024-10-19 11:05:37.214,61.86,9.09,62.81,19.94,0.0,0.0,0.0,97355,0
278,Pass,2024-10-19 11:05:54.406,76.44,48.61,78.68,50.16,1.0,1.0,97376.0,97373,2024-10-19 11:05:54.406000
279,Pass,2024-10-19 11:06:17.006,79.9,54.94,106.55,16.9,0.0,0.0,0.0,97376,0
280,Pass,2024-10-19 11:06:33.772,98.12,24.86,84.83,54.11,0.0,1.0,97346.0,97347,2024-10-19 11:06:33.801000
281,Pass,2024-10-19 11:06:35.003,87.01,55.96,53.84,47.64,1.0,1.0,97355.0,97346,2024-10-19 11:06:35.003000
282,Pass,2024-10-19 11:06:38.201,47.9,56.17,43.59,64.36,0.0,1.0,97353.0,97355,2024-10-19 11:06:38.201000
283,TacklesAndInterceptions,2024-10-19 11:06:47.201,29.64,27.84,,,,,0.0,97376,0
284,Pass,2024-10-19 11:06:49.403,21.18,52.1,24.87,29.91,0.0,0.0,0.0,97353,0
285,Pass,2024-10-19 11:07:02.600,87.5,51.99,82.25,36.84,0.0,1.0,97358.0,97346,2024-10-19 11:07:05.605000
286,Pass,2024-10-19 11:08:16.402,51.65,61.05,57.31,51.32,0.0,1.0,97372.0,97373,2024-10-19 11:08:16.402000
287,Pass,2024-10-19 11:08:18.203,57.46,53.36,51.34,59.13,0.0,1.0,97373.0,97372,2024-10-19 11:08:18.400000
288,Pass,2024-10-19 11:08:19.802,51.4,60.27,55.46,55.8,0.0,1.0,97372.0,97373,2024-10-19 11:08:20.004000
289,Pass,2024-10-19 11:08:34.609,55.85,56.01,49.64,68.05,0.0,0.0,0.0,97372,0
290,Pass,2024-10-19 11:08:54.143,58.91,57.95,70.85,-2.53,0.0,0.0,0.0,97351,0
291,Pass,2024-10-19 11:09:01.406,65.62,23.5,72.86,16.5,1.0,0.0,0.0,97370,0
292,Pass,2024-10-19 11:09:04.010,76.09,20.42,61.83,-3.09,0.0,0.0,0.0,97356,0
293,Pass,2024-10-19 11:09:14.601,55.6,0.15,57.08,3.82,0.0,0.0,0.0,97368,0
294,Pass,2024-10-19 11:09:15.800,56.38,0.77,58.69,-1.39,1.0,0.0,0.0,97368,0
295,Pass,2024-10-19 11:09:24.201,64.67,0.3,68.02,10.62,0.0,1.0,97374.0,97368,2024-10-19 11:09:24.201000
296,Pass,2024-10-19 11:09:28.203,69.96,17.02,64.67,21.43,0.0,0.0,0.0,97374,0
297,TacklesAndInterceptions,2024-10-19 11:09:28.203,66.12,22.06,,,,,0.0,97356,0
298,Pass,2024-10-19 11:09:33.809,64.71,21.36,64.34,18.41,0.0,1.0,97358.0,97356,2024-10-19 11:09:34.205000
299,Pass,2024-10-19 11:09:35.800,65.42,18.62,62.03,28.94,0.0,0.0,0.0,97358,0
300,TacklesAndInterceptions,2024-10-19 11:09:35.800,61.43,28.96,,,,,0.0,97373,0
301,TacklesAndInterceptions,2024-10-19 11:09:43.808,63.36,23.91,,,,,0.0,97355,0
302,Pass,2024-10-19 11:09:46.000,60.25,32.94,64.42,21.69,0.0,0.0,0.0,97373,0
303,Pass,2024-10-19 11:09:48.002,62.75,23.9,60.61,34.0,0.0,0.0,0.0,97355,0
304,Pass,2024-10-19 11:09:53.396,60.14,33.76,72.08,69.27,0.0,0.0,0.0,97373,0
305,Pass,2024-10-19 11:10:04.181,45.1,50.29,45.56,27.43,0.0,1.0,97370.0,97369,2024-10-19 11:10:04.217000
306,Pass,2024-10-19 11:10:11.407,50.1,27.69,83.61,29.12,1.0,1.0,97374.0,97370,2024-10-19 11:10:11.407000
307,TacklesAndInterceptions,2024-10-19 11:10:13.202,77.91,22.07,,,,,0.0,97356,0
308,Pass,2024-10-19 11:10:13.190,88.27,34.24,77.12,21.45,0.0,0.0,0.0,97374,0
309,TacklesAndInterceptions,2024-10-19 11:10:18.206,20.76,14.17,,,,,0.0,97370,0
310,Pass,2024-10-19 11:10:18.327,71.27,16.58,18.69,13.35,1.0,0.0,0.0,97356,0
311,Pass,2024-10-19 11:10:22.006,7.72,23.07,8.68,22.04,0.0,1.0,97368.0,97370,2024-10-19 11:10:22.006000
312,Pass,2024-10-19 11:10:22.402,8.11,20.16,9.42,21.64,0.0,0.0,0.0,97368,0
313,TacklesAndInterceptions,2024-10-19 11:10:22.402,8.36,22.86,,,,,0.0,97358,0
314,Pass,2024-10-19 11:10:42.242,12.48,20.16,40.43,-0.2,0.0,0.0,0.0,97358,0
315,TacklesAndInterceptions,2024-10-19 11:10:42.008,39.23,0.0,,,,,0.0,97368,0
316,Pass,2024-10-19 11:10:51.801,42.78,0.05,50.9,5.51,1.0,1.0,97376.0,97368,2024-10-19 11:10:51.801000
317,Pass,2024-10-19 11:10:54.418,49.63,6.71,41.82,5.4,0.0,0.0,0.0,97376,0
318,Pass,2024-10-19 11:11:02.802,37.69,2.18,40.44,-1.29,0.0,0.0,0.0,96901,0
319,Pass,2024-10-19 11:11:10.428,42.63,0.02,28.39,7.3,1.0,0.0,0.0,97356,0
320,TacklesAndInterceptions,2024-10-19 11:11:10.209,28.56,7.19,,,,,0.0,97373,0
321,Pass,2024-10-19 11:11:21.602,37.19,12.68,30.2,8.35,0.0,1.0,97368.0,97376,2024-10-19 11:11:21.806000
322,Pass,2024-10-19 11:11:24.816,29.04,8.92,34.31,11.19,1.0,0.0,0.0,97368,0
323,Pass,2024-10-19 11:11:43.619,45.07,1.46,31.55,26.97,0.0,1.0,97369.0,97376,2024-10-19 11:11:43.807000
324,Pass,2024-10-19 11:11:47.285,35.04,31.53,51.58,40.7,1.0,0.0,0.0,97369,0
325,Pass,2024-10-19 11:11:57.612,68.33,64.39,91.95,15.53,0.0,1.0,97376.0,96905,2024-10-19 11:11:57.800000
326,Pass,2024-10-19 11:12:05.015,98.57,20.13,94.14,20.72,0.0,1.0,97372.0,97376,2024-10-19 11:12:05.208000
327,Pass,2024-10-19 11:12:12.007,94.01,20.3,98.13,19.91,1.0,1.0,97376.0,97372,2024-10-19 11:12:12.007000
328,Pass,2024-10-19 11:12:16.848,98.35,18.78,94.27,25.44,0.0,1.0,97374.0,97376,2024-10-19 11:12:17.000000
329,Shot,2024-10-19 11:12:28.800,91.01,34.94,,,,,0.0,97374,0
330,Pass,2024-10-19 11:13:20.593,88.37,36.23,104.76,38.19,1.0,0.0,0.0,97374,0
331,Pass,2024-10-19 11:13:28.013,98.27,24.18,73.8,27.2,0.0,1.0,97370.0,97374,2024-10-19 11:13:28.013000
332,Pass,2024-10-19 11:13:36.801,72.36,34.92,59.56,33.58,1.0,1.0,97355.0,97351,2024-10-19 11:13:36.815000
333,Pass,2024-10-19 11:14:03.205,51.06,33.85,64.68,46.47,0.0,1.0,97346.0,97355,2024-10-19 11:14:03.205000
334,Pass,2024-10-19 11:14:10.837,66.11,47.64,69.25,32.85,0.0,1.0,97347.0,97346,2024-10-19 11:31:20.826000
335,Pass,2024-10-19 11:31:21.225,47.58,30.28,78.39,34.15,1.0,1.0,97373.0,97374,2024-10-19 11:31:21.421000
336,TacklesAndInterceptions,2024-10-19 11:31:30.422,32.85,38.65,,,,,0.0,97356,0
337,Pass,2024-10-19 11:31:30.580,69.34,32.86,33.4,38.05,0.0,0.0,0.0,97373,0
338,Pass,2024-10-19 11:31:36.975,31.31,48.73,55.81,41.36,0.0,1.0,97355.0,97356,2024-10-19 11:31:37.023000
339,Pass,2024-10-19 11:31:41.508,58.68,30.51,77.84,10.59,0.0,1.0,97353.0,97355,2024-10-19 11:31:41.632000
340,TacklesAndInterceptions,2024-10-19 11:31:50.237,70.52,14.53,,,,,0.0,97375,0
341,Pass,2024-10-19 11:31:50.467,82.69,24.19,70.53,14.47,1.0,0.0,0.0,97353,0
342,Pass,2024-10-19 11:31:51.822,66.65,11.4,91.59,-4.75,1.0,0.0,0.0,97375,0
343,Pass,2024-10-19 11:32:00.622,60.0,0.93,69.22,3.86,1.0,1.0,97373.0,96905,2024-10-19 11:32:00.822000
344,Pass,2024-10-19 11:32:08.240,74.27,10.41,59.3,11.74,0.0,0.0,0.0,97373,0
345,Pass,2024-10-19 11:32:56.221,4.28,6.98,67.23,5.36,1.0,1.0,96905.0,97375,2024-10-19 11:32:56.228000
346,Pass,2024-10-19 11:32:59.026,75.43,3.01,81.82,-1.7,1.0,0.0,0.0,96905,0
347,TacklesAndInterceptions,2024-10-19 11:33:32.022,68.16,3.61,,,,,0.0,96901,0
348,Pass,2024-10-19 11:33:32.022,85.88,1.08,68.66,3.37,0.0,0.0,0.0,96905,0
349,Pass,2024-10-19 11:33:35.798,68.16,3.61,73.42,15.18,0.0,1.0,97358.0,96901,2024-10-19 11:33:35.822000
350,Pass,2024-10-19 11:33:47.422,35.08,10.7,69.61,16.78,0.0,1.0,97355.0,97347,2024-10-19 11:33:47.422000
351,Pass,2024-10-19 11:33:50.622,69.28,16.93,69.57,6.94,0.0,1.0,97359.0,97355,2024-10-19 11:33:50.622000
352,Pass,2024-10-19 11:33:54.026,68.79,7.76,74.72,-1.36,0.0,0.0,0.0,97359,0
353,Pass,2024-10-19 11:34:27.498,68.9,5.58,63.74,36.84,0.0,0.0,0.0,97353,0
354,TacklesAndInterceptions,2024-10-19 11:34:27.224,64.71,36.15,,,,,0.0,97372,0
355,Pass,2024-10-19 11:34:28.435,64.71,36.15,62.14,44.95,0.0,1.0,97376.0,97372,2024-10-19 11:34:28.435000
356,Pass,2024-10-19 11:34:55.996,53.71,47.31,35.75,68.32,0.0,0.0,0.0,97376,0
357,Pass,2024-10-19 11:35:04.159,29.88,58.77,30.63,52.86,0.0,0.0,0.0,97376,0
358,TacklesAndInterceptions,2024-10-19 11:35:20.632,30.72,52.87,,,,,0.0,97356,0
359,Pass,2024-10-19 11:35:20.422,34.9,46.21,30.94,53.3,0.0,0.0,0.0,97372,0
360,Pass,2024-10-19 11:35:30.622,31.38,55.25,31.67,52.53,0.0,1.0,97347.0,97356,2024-10-19 11:35:30.622000
361,Pass,2024-10-19 11:36:05.886,30.56,52.15,105.13,34.52,0.0,0.0,0.0,97347,0
362,Pass,2024-10-19 11:36:17.962,86.94,26.96,61.2,55.68,0.0,1.0,97368.0,97369,2024-10-19 11:36:18.021000
363,Pass,2024-10-19 11:36:35.241,54.38,57.69,53.81,32.51,0.0,1.0,97373.0,97368,2024-10-19 11:36:36.023000
364,Pass,2024-10-19 11:36:36.750,56.85,32.82,39.49,30.1,0.0,1.0,97372.0,97373,2024-10-19 11:36:36.826000
365,Pass,2024-10-19 11:36:37.222,41.47,32.46,34.55,28.86,0.0,1.0,97375.0,97372,2024-10-19 11:36:37.440000
366,Pass,2024-10-19 11:36:37.626,34.86,27.42,33.03,28.58,0.0,0.0,0.0,97375,0
367,Pass,2024-10-19 11:36:47.032,39.07,9.4,41.3,2.25,0.0,0.0,0.0,97375,0
368,Pass,2024-10-19 11:36:53.825,39.95,2.85,7.35,-1.02,1.0,0.0,0.0,97359,0
369,Pass,2024-10-19 11:37:04.026,32.66,7.02,18.2,4.56,1.0,1.0,97346.0,97359,2024-10-19 11:37:04.026000
370,Pass,2024-10-19 11:37:10.282,17.36,8.8,27.16,45.68,0.0,1.0,97347.0,97346,2024-10-19 11:37:10.427000
371,Pass,2024-10-19 11:37:11.222,27.37,46.71,45.01,50.24,0.0,1.0,97358.0,97347,2024-10-19 11:37:11.421000
372,Pass,2024-10-19 11:37:12.427,45.41,50.13,45.55,54.53,0.0,0.0,0.0,97358,0
373,Pass,2024-10-19 11:37:22.565,69.37,42.2,106.72,14.28,0.0,0.0,0.0,97358,0
374,Pass,2024-10-19 11:37:47.236,97.85,24.44,62.34,56.95,0.0,1.0,97368.0,97369,2024-10-19 11:37:47.421000
375,Pass,2024-10-19 11:37:47.945,63.06,57.93,58.22,52.4,0.0,1.0,97378.0,97368,2024-10-19 11:37:48.033000
376,Pass,2024-10-19 11:37:50.624,62.33,51.09,68.46,32.21,0.0,1.0,97369.0,97378,2024-10-19 11:37:50.624000
377,Pass,2024-10-19 11:38:05.059,64.54,27.74,53.81,19.55,0.0,1.0,97378.0,97369,2024-10-19 11:38:05.221000
378,Pass,2024-10-19 11:38:05.221,50.24,22.55,54.67,20.22,1.0,1.0,97373.0,97378,2024-10-19 11:38:05.425000
379,Pass,2024-10-19 11:38:08.080,55.19,21.78,62.81,35.33,0.0,1.0,97370.0,97373,2024-10-19 11:38:08.221000
380,Pass,2024-10-19 11:38:10.031,62.4,36.14,42.61,42.3,0.0,1.0,97376.0,97370,2024-10-19 11:38:10.235000
381,Pass,2024-10-19 11:38:14.427,42.7,42.12,55.48,69.66,0.0,0.0,0.0,97376,0
